"""Location"",""Longitude"",""Latitude"""
106,119.751253799739,-5.21844360944992
107,119.93771499964,-5.22332810985733
108,119.737747999779,-5.23188890931586
109,119.936483500395,-5.22777980973872
110,119.648926299621,-5.24423721029746
111,119.761620200397,-5.24376051025794
112,120.001799999777,-5.23882051000467
113,120.032314299875,-5.26809300957201
114,120.043366699792,-5.30864891000835
115,119.978339399952,-5.32109390966774
116,120.00396070015,-5.35545490973168
117,120.042875099811,-5.37112671023145
118,119.901915900113,-5.36901841066194
119,119.904577700028,-5.39665211037765
120,119.941260200006,-5.39621970999693
121,119.966484800233,-5.39644931052474
122,119.986119499708,-5.39491401037247
123,119.852233600109,-5.49729241054358
124,119.849618299634,-4.61314020835961
125,119.869610100141,-4.62698950847819
126,119.865249800151,-4.63553620924753
127,119.723050300445,-4.66268720816772
128,119.636180399792,-4.73823300900669
129,119.763248399606,-4.73911100901529
130,119.729649600277,-4.77667730879152
131,119.880005100143,-4.79457510851174
132,119.689063799734,-4.79266360897455
133,119.670773299859,-4.80082330898414
134,119.711181100221,-4.79964460852802
135,119.762816799667,-4.85241820852792
136,119.864818899889,-4.864599909218
137,119.679338999685,-4.88311850961738
138,119.877290299624,-4.87680170891213
139,119.636653999867,-4.88862440919267
140,119.778187899652,-4.890204608421
141,119.648926299614,-4.90257090938459
142,119.763375700437,-4.92767440917922
143,119.814417000157,-4.92801110908658
144,119.725686299703,-5.02756350977125
145,119.864906099916,-5.00434130940803
146,120.076804400003,-5.00460490962326
147,119.966611199935,-5.01777710969066
148,119.88301940012,-5.03124321003029
149,119.903542299754,-5.02793060940179
150,120.055767800448,-5.03019410904667
151,119.749213800052,-5.04207410967958
152,119.927744899631,-5.04489270994462
153,119.775815899996,-5.05433660953333
154,119.953433499644,-5.05479761006849
155,120.018786499778,-5.05693040943583
156,120.002918599907,-5.07463910963201
157,119.967642199814,-5.09367400944351
158,119.762952000147,-5.10503480989703
159,119.991052600386,-5.10851240999154
160,119.953414999692,-5.11627620911295
161,119.983065199703,-5.11865691016497
162,119.990153200114,-5.11503750947329
163,119.953824600417,-5.16832710992268
164,119.96943779973,-5.16665940930623
165,120.018000100214,-5.16764200995624
166,119.736788299928,-3.94145220778089
167,119.715324599744,-3.95482750714215
168,119.746782300347,-3.95622120670569
169,119.634450200412,-4.06450420786047
170,119.649854800165,-4.06928830798851
171,119.649141099999,-4.09137750738805
172,119.763440500162,-4.10463030692979
173,119.775102900377,-4.11904730765549
174,119.775967200128,-4.13003320812443
175,119.686548100103,-4.16610720760224
176,119.737935000298,-4.17951510784135
177,119.788588200286,-4.18074090805159
178,119.689864899654,-4.20727440775677
179,119.788016700014,-4.20615250797277
180,119.814332300195,-4.21936980811308
181,119.78974779963,-4.24252770788046
182,119.648943099862,-4.25664140823406
183,119.673484100217,-4.26801480769804
184,119.751156299709,-4.29520750776319
185,119.687059600317,-4.30719450840444
186,119.69945690042,-4.30695230836814
187,119.786552899588,-4.31798110830286
188,119.802146699626,-4.33435160739321
189,119.67946690039,-4.34042120745396
190,119.73785490038,-4.34541230813151
191,119.812901100205,-4.39806870759331
192,119.800905600121,-4.40865440797024
193,119.834328599997,-4.42236860832672
194,119.777005399988,-4.43908940820023
195,119.749835100299,-4.47310640851556
196,119.674429300247,-4.48429040807838
197,119.787522099866,-4.49805850882215
198,119.847196400203,-4.49498270871906
199,119.665686600373,-4.50461060865928
200,119.775917599826,-4.57349280810843
201,119.687646800096,-4.61146280863062
202,119.839194599541,-4.49643800830026
203,119.704158699971,-4.68710000840825
204,119.681249999681,-5.36261112101427
205,119.638083332861,-5.34750001005881
206,119.669999999792,-5.40505556621621
207,119.687277777644,-5.41252778847789
208,119.586333333217,-5.39633334294547
209,119.629611111279,-5.47150001072974
210,119.638472222206,-5.49558334299064
211,119.664777777878,-5.44972223171983
212,119.672555555597,-5.47363889937562
213,119.683805556374,-5.45341667721661
214,119.78538888908,-5.48616667670319
215,119.886805555849,-5.51305556598024
216,119.872666667342,-5.48611112111422
217,119.823944443989,-5.38611112113353
218,119.742722221938,-5.36808334281998
219,119.788333333314,-5.26575000994842
220,119.774638888883,-5.27658334266076
221,119.691527777585,-5.24258334269398
222,119.687055556088,-5.2308333431102
223,119.697027777604,-5.18619445362757
224,119.661749999754,-5.16572223124362
225,119.653000000061,-5.11869445416386
226,119.688750000194,-5.10616667681854
